調用(call function)	呼叫
Google雲消息傳遞	Google雲端通訊
Google 工具條	Google 工具列
全球移動通信系統協會	全球行動通訊系統協會
移動信息設備配置文件	行動資訊裝置設定檔
C\\+\\+的類	C\\+\\+的類別
Google 文檔	Google 文件
Google 視頻	Google 影片
Google工具條	Google工具列
光纖分布式數據接口	光纖分散式資料介面
全局唯一標識分區表	GUID磁碟分割表
可擴展商業報告語言	可延伸商用報告語言
谷歌瀏覽器內嵌框架	Google Chrome內嵌瀏覽框
豐富互聯網應用程序	多樣化網際網路應用程式
面向語言的程序設計	語言導向程式設計
C\\+\\+類	C\\+\\+類別
Google文檔	Google文件
Google視頻	Google影片
世界移動通信大會	世界行動通訊大會
互聯網內容提供商	線上內容提供者
互聯網服務提供商	網際網路服務提供者
內容可尋址存儲器	可定址內容記憶體
最終用戶許可協議	終端使用者授權協定
磁盤碎片整理程序	磁碟重組工具
金屬氧化物半導體	金氧半導體
開放手持設備聯盟	開放手機聯盟
面向消息的中間件	訊息導向中介層
伯克利軟件套件	柏克萊軟體套件
信息及通信技術	資訊及通訊科技
公共陸基移動網	公用陸上行動網路
可擴展固件接口	可延伸韌體介面
可擴展置標語言	可延伸標示語言
可移植文檔格式	可攜式文件格式
因特網密鑰交換	網際網路金鑰交換
基於原型的編程	原型程式設計
移動網絡運營商	行動網路業者
移動電信運營商	行動電信業者
計算機體系結構	電腦架構
超文本標記語言	超文件標示語言
超文本置標語言	超文件標示語言
軟件包管理系統	軟體套件管理系統
軟件開發工具包	軟體開發套件
高清多媒體界面	高畫質多媒體介面
高速緩沖存儲器	高速緩衝記憶體
隱狄利克雷分配	隱含狄利克雷分布
Java的類	Java的類別
Sun微系統	昇陽電腦
介質相關接口	媒體相依介面
企業移動管理	企業行動管理
低級編程語言	低階程式語言
信息物理系統	網宇實體系統
個人數碼助理	個人數位助理
內容分發網絡	內容傳遞網路
函數編程語言	函式程式語言
分層樹形視圖	多層次樹狀介面
吉比特以太網	十億位元乙太網路
啟動引導程序	啟動載入程式
圖形用戶界面	圖形化使用者介面
基於類的編程	類別為基的程式設計
密碼認證協議	通行碼鑑別協定
屏幕保護程序	螢幕保護裝置
應用程序接口	應用程式介面
數字地面電視	數位無線電視
數據執行保護	系統記憶體保護
文件命名空間	檔案命名空間
文檔對象模型	文件物件模型
最底層派生類	最末層衍生類別
服務器消息塊	伺服器訊息區塊
磁盤碎片整理	磁碟重組
移動內容管理	行動內容管理
移動應用管理	行動應用管理
移動操作系統	行動作業系統
移動聯網設備	行動網路裝置
移動設備管理	行動裝置管理
站點標識按鈕	網站識別鈕
索尼移動通信	索尼行動通訊
統一渲染架構	統一著色器架構
聯機交易處理	線上異動處理
聯機分析處理	連線分析處理
諾頓克隆精靈	諾頓魅影系統
退出應用程序	結束應用程式
通信順序進程	交談循序程式
通用串行總線	通用序列匯流排
遠程桌面協議	遠端桌面協定
遠程過程調用	遠端程序呼叫
開放移動聯盟	開放行動聯盟
集成設備電路	整合裝置電路
集成開發環境	整合式開發環境
面向代理編程	代理人導向程式設計
面向對象編程	物件導向程式設計
類的析構函數	類別的破壞函數
類的構造函數	類別的建構函數
高級編程語言	高階程式語言
隱式語義索引	隱含語意索引
有監督的學習	監督式學習
GSM移動	GSM行動
Java類	Java類別
三叉搜索樹	三元搜尋樹
上下文切換	上下文交換
主引導記錄	主開機紀錄
二叉搜索樹	二元搜尋樹
代碼生成器	碼產生器
任務管理器	工作管理員
光盤驅動器	光碟機
光網絡終端	光纖網路終端
全面屏手機	全螢幕手機
函數式編程	函式語言程式設計
刀片服務器	刀鋒伺服器
只寫存儲器	唯寫記憶體
只讀存儲器	唯讀記憶體
命令式編程	指令式程式設計
圖形處理器	圖形處理器
圖形計算器	繪圖計算機
圖片查看器	圖片檢視器
多主體系統	多代理系統
多頻道網絡	多頻道聯播網
字符打印機	字元列印機
字符生成器	字元產生器
安全套接層	安全通訊協定
幫助與支持	說明與支援
快捷工具欄	快捷列
批處理文件	批次檔
批處理程序	批次程式
接入覆用器	接取多工器
接近傳感器	鄰近感測器
搜索關鍵字	搜尋鍵碼
文件擴展名	副檔名
文字處理器	文書處理器
文本編輯器	文字編輯器
服務器陣列	伺服器陣列
正則表達式	正規表示式
比特誤碼率	位元錯誤率
消息認證碼	訊息鑑別碼
硬盤驅動器	硬碟機
磁盤驅動器	磁碟機
移動互聯網	行動網際網路
移動客戶端	行動用戶端
移動瀏覽器	行動瀏覽器
移動計算機	行動電腦
移動運營商	行動業者
程序編寫員	程式設計師
窗口管理器	視窗管理員
筆記本電腦	筆記型電腦
網景導航者	網景領航員
網狀數據庫	網狀式資料庫
網絡運營商	網路業者
緩沖存儲器	快取記憶體
萬維網聯盟	全球資訊網協會
虛擬專用網	虛擬私人網路
視頻處理器	影像處理器
解釋型語言	直譯語言
計算機科學	電腦科學
訪問控制表	存取控制列表
調制解調器	數據機
調用層接口	呼叫層級介面
資源管理器	檔案總管
賦值運算符	設定運算子
軟盤驅動器	軟碟機
進程控制塊	過程控制段
進程間通信	行程間通訊
邏輯卷管理	邏輯捲軸管理
關系數據庫	關聯式資料庫
陣列服務器	陣列伺服器
飛兆半導體	快捷半導體
首席信息官	資訊長
首席執行官	執行長
首席技術官	技術長
首席運營官	營運長
生物標誌物	生物標誌
偽相關回饋	準相關回饋
有窮自動機	有限自動機
逆文檔頻率	逆向文件頻率
邊緣統計量	邊際統計量
正則運算式	常規表示式
128位	128位元
BC範式	BC正規形式
DK範式	DK規格化
三叉鏈表	三元連結串列
下拉列表	下拉式清單
下拉菜單	下拉式選單
並發計算	並行計算
並行端口	並列埠
並行計算	平行計算
串行計算	序列計算
主流媒體	主流媒體
二叉鏈表	二元連結串列
人工智能	人工智慧
人工神經	類神經
人機界面	人機介面
人臉識別	臉部辨識
任務切換	工作切換
低級語言	低階語言
依存類型	依存型別
依賴類型	依值型別
信息安全	資訊安全
信息技術	資訊科技
信息接觸	資訊參與
信息時代	資訊時代
信息產業	資訊工業
信息管理	資訊管理
信息過載	資訊超載
個人網站	個人網站
內存泄漏	記憶體流失
內部網絡	內部網路
冒泡排序	泡沫排序
分卷壓縮	分割壓縮
分層視圖	多層次樹狀介面
分組交換	封包交換
分組密碼	區塊加密法
分配單元	單位配置
前向糾錯	正向錯誤校正
前向鏈接	正向鏈結
功能手機	功能型手機
動態綁定	動態繫結
動態類型	動態型別
匯編語言	組合語言
區塊鏈接	區塊鏈結
即插即用	隨插即用
參數列表	參數列
反規範化	解除規格化
可變碼率	變動位元速率
命令鏈接	命令鏈結
命名空間	命名空間
商業模型	商業模式
啟動轉換	啟動切換
單參函數	一元函式
單選按鈕	無線電鈕
單點登錄	單一登入
固定碼率	固定位元速率
固實壓縮	結實壓縮
圖像文件	圖檔
圖靈完備	圖靈完備
在線視頻	網路影片
地面廣播	無線廣播
地面電視	無線電視
增強現實	擴增實境
外置硬盤	外接硬碟
子網掩碼	子網路遮罩
存儲程序	儲存程序
存儲芯片	記憶晶片
守護進程	守護行程
安全軟件	安全軟體
尋址模式	定址模式
尾部遞歸	尾端遞迴
層次結構	階層
布爾邏輯	布林運算
帶圈字符	圍繞字元
幫助文檔	說明文件
平均碼率	平均位元速率
彈出窗口	彈出式視窗
後台流量	背景流量
後台運行	背景執行
微型博客	微型部落格
快捷方式	捷徑
恢覆光盤	還原光碟
恢覆記錄	恢復記錄
情景模式	音訊設定檔
應用程序	應用程式
我的文檔	我的文件
打印預覽	預覽列印
托管代碼	受控代碼
拒絕服務	阻斷服務
操作對象	運算物件
操作系統	作業系統
擴展現實	延展實境
數字圖像	數位影像
數字媒體	數位媒體
數字廣播	數位廣播
數字模式	數位模式
數字水印	數位浮水印
數字測圖	數位製圖
數字照片	數位相片
數字版權	數位版權
數字發行	數位發行
數字相機	數位相機
數字移動	數位行動
數字簽名	數位簽章
數字視頻	數位影片
數字證書	數位憑證
數字資產	數位資產
數字身份	數位身分
數字電視	數位電視
數據中心	資料中心
數據倉庫	資料倉儲
數據報文	資料報
數據挖掘	資料探勘
數據捕撈	資料挖掘
數據清洗	資料淨化
數據鏈接	資料鏈結
數據集市	資料市集
文件主名	主檔名
文件名字	檔案名字
文件名稱	檔案名稱
文字處理	文書處理
文本文件	文字檔案
文檔文件	文件檔案
日歷程序	行事曆程式
時鐘頻率	時脈頻率
智能手機	智慧型手機
智能手表	智慧型手錶
智能電視	智慧型電視
智能音箱	智慧型喇叭
最終用戶	終端使用者
會話劫持	連線劫持
會話標識	交談識別碼
有損壓縮	失真壓縮
服務框架	服務架構
析構函數	解構函式
枚舉成員	列舉元
構造函數	建構函式
標記語言	標示語言
模式識別	圖型識別
模擬廣播	類比廣播
模擬現實	模擬實境
模擬電視	類比電視
機器代碼	機器碼
正則語言	正規語言
派生類型	衍生類型
混合現實	混合實境
清理緩存	清除快取
激光視盤	雷射影碟
激活函數	啟用功能
無損壓縮	無失真壓縮
照相手機	照相手機
物理內存	實體記憶體
物理地址	實體位址
玩家國度	玩家共和國
產品密鑰	產品金鑰
用戶界面	使用者介面
異常處理	例外處理
當且僅當	若且唯若
當前版本	目前版本
疑難解答	疑難排解
目標代碼	目的碼
目標文件	目的檔
目標用戶	目標使用者
目標軟件	目標軟體
矢量圖形	向量圖形
知識產權	智慧財產權
硬盤陣列	硬碟陣列
磁盤陣列	磁碟陣列
磁頭劃碰	磁頭損壞
社交媒體	社群媒體
社交網站	社群網站
社交網絡	社群網路
移動代理	行動代理
移動代碼	行動程式碼
移動公司	行動公司
移動平台	行動平台
移動廣播	行動廣播
移動應用	行動應用
移動支付	行動支付
移動數據	行動資料
移動產品	行動產品
移動硬盤	行動硬碟
移動終端	行動終端
移動網絡	行動網路
移動設備	行動裝置
移動軟件	行動軟體
移動通信	行動通訊
移動電信	行動電信
移動電源	行動電源
移動電視	行動電視
移動電話	行動電話
程序設計	程式設計
端口轉發	通訊埠轉發
第一範式	第一規格化
第三範式	第三正規化
第二範式	第二正規化
第五範式	第五規格化
第六範式	第六規格化
第四範式	第四規格化
紅心大戰	傷心小棧
索尼移動	索尼行動
結合存儲	可定址內容記憶體
綠色軟件	可攜式軟體
網上鄰居	網路上的芳鄰
網絡動畫	網路動畫
網絡欺淩	網路霸淩
網絡漫畫	網路漫畫
網絡硬盤	網路硬碟
網絡購物	網路購物
網頁快照	頁庫存檔
編程範型	程式設計範式
編程語言	程式語言
緩存溢出	緩衝區溢位
縮略網址	縮網址
繼承列表	衍化列
置標語言	標示語言
美國在線	美國線上
腦機接口	人機介面
腳本語言	手稿語言
自底向上	由下而上
自述文件	讀我檔案
菊花鏈接	菊式鏈結
藍屏死機	藍白當機
處理函數	處理常式
虛擬內存	虛擬記憶體
蜂窩數據	蜂巢式資料
蜂窩網絡	蜂巢式網路
蜘蛛紙牌	連環新接龍
西部數據	威騰電子
覆選按鈕	核取按鈕
覆雜度類	複雜度類別
覆雜性類	複雜性類別
視頻接口	視訊連接頭
視頻文件	視訊檔
視頻文檔	視訊檔案
視頻輸入	視訊輸入
視頻輸出	視訊輸出
評測系統	解題系統
語法高亮	語法突顯
請勿追蹤	停止追蹤
貪心算法	貪婪演算法
軟件過程	軟體流程
退出程序	結束程式
連續互通	接續互通
邏輯器件	邏輯裝置
郵件列表	郵寄清單
配置文件	組態檔
重定向頁	重新導向頁面
鍵盤布局	鍵盤配置
鏈接反向	鏈結反向
鏈接搜索	鏈結搜尋
鏈接正向	鏈結正向
門戶系統	入口網站
門戶網站	入口網站
附加組件	附加元件
陣列硬盤	陣列硬碟
隱身模式	無痕模式
集成電路	積體電路
雙參函數	二元函數
電子表格	電子試算表
電源保護	不斷電系統
靜態類型	靜態型別
面向並發	平行導向
面向堆棧	堆疊導向
面向對象	物件導向
面向文檔	文件導向
面向消息	訊息導向
面向過程	程序導向
音頻文件	音訊檔
音頻文檔	音訊檔
音頻輸入	音訊輸入
音頻輸出	音訊輸出
類加載器	類別載入器
類型檢查	型別檢查
類型系統	型別系統
類的實例	類別的實例
飛行模式	飛航模式
驅動程序	驅動程式
高清音質	高音質
高清音頻	高音質音訊
高級語言	高階語言
鴨子類型	鴨子型別
黑盒測試	黑箱測試
回歸分析	迴歸分析
高維空間	多維空間
視頻監視	影像監視
視頻分析	影片分析
視頻內容	影片內容
實時事件	即時事件
定性研究	質性研究
定量研究	量化研究
文獻綜述	文獻探討
市場調研	市場調查
營銷策略	行銷策略
營銷渠道	行銷通路
市場細分	市場區隔
行銷渠道	行銷通路
價格策略	定價策略
項目管理	專案管理
流程重構	流程再造
管理諮詢	管理顧問
網絡營銷	線上行銷
商業秘密	商業機密
員工培訓	員工訓練
企業估值	企業評價
會計準則	會計準則
客戶滿意	顧客滿意
企業買賣	企業併購
入站行銷	集客式行銷
出站行銷	推廣式行銷
呼入行銷	集客式行銷
呼出行銷	推廣式行銷
後驗機率	事後機率
形式語言	正規語言
搜索引擎	搜尋引擎
層次聚類	階層式分群
倒排索引	反向索引
文本分類	文件分類
樸素貝氏	簡單貝氏
先驗機率	事前機率
倒排記錄	反向紀錄
有所壓縮	失真壓縮
自頂向下	由上而下
情感發現	情感偵測
有機流量	自然搜尋流量
正態分布	常態分布
面板數據	縱橫資料
數字鴻溝	數位落差
12位	12位元
16位	16位元
18位	18位元
24位	24位元
31位	31位元
32位	32位元
36位	36位元
48位	48位元
60位	60位元
64位	64位元
80位	80位元
三叉樹	三元樹
上網本	小筆電
下劃線	底線
中間件	中介軟體
二叉堆	二元堆積
二叉樹	二元樹
二維碼	二維條碼
互信息	相互資訊
互聯網	網際網路
以太網	乙太網路
任務欄	工作列
位操作	位元運算
位模式	位元型樣
便攜式	可攜式
便攜版	可攜式版本
信息學	資訊學
信號量	號誌
修飾符	修飾詞
個人網	個人區域網路
偽代碼	虛擬碼
傳感器	感測器
元數據	元資料
元編程	元程式設計
內聯網	內部網路
內部網	內部網路
八叉樹	八元樹
分布式	分散式
分析器	剖析器
分辨率	解析度
刷新率	重新整理頻率
剪貼板	剪貼簿
助記符	輔助記憶碼
占位符	預留位置
參數表	參數列
反鏈接	反鏈結
可擴展	可延伸
可移動	抽取式
可編程	可程式化
可視化	視覺化
台式機	桌上型電腦
啟動欄	啟動列
啟動盤	啟動磁碟
單元格	儲存格
單片機	單晶片
單通道	單連結
四叉樹	四元樹
回收站	資源回收筒
回車符	回車字元
回車鍵	確認鍵
圖形學	圖學
地址欄	網址列
城域網	都會網路
基於類	類別為基
基類型	基本類型
堆排序	堆積排序
堆棧幀	堆疊框
壓縮包	壓縮檔
多任務	多工
多宿主	內送流量備援容錯機制
大型機	大型電腦
套接字	通訊端
套接層	通訊層
子例程	次常式
字符串	字串
存儲卡	記憶卡
存儲器	記憶體
安裝包	安裝套件
宏內核	單核心
宏病毒	巨集病毒
訂製化	客製化
寄存器	暫存器
實例化	實體化
實模式	真實模式
寫保護	防寫
對話框	對話方塊
導航條	導覽列
局域網	區域網路
工作組	工作群組
工具欄	工具列
幀同步	影格同步化
幀指針	影格指標
廣告位	廣告區
廣域網	廣域網路
弱類型	弱型別
強類型	強型別
影片流	影片串流
影音流	影音串流
微博客	微部落格
快捷鍵	快速鍵
性價比	CP值
打印機	印表機
批處理	批次處理
持久性	永續性
掃描儀	掃描器
接入點	存取點
搜索框	搜尋方塊
操作數	運算元
擴展名	副檔名
攝像機	攝錄影機
攝像頭	網路攝影機
數字化	數位化
數據包	封包
數據幀	資料框
數據庫	資料庫
數據源	資料來源
文件名	檔名
文件夾	資料夾
文本框	文字方塊
斯諾登	史諾登
易失性	揮發性
智能化	智慧化
智能卡	智慧卡
服務器	伺服器
服務端	伺服器端
本地化	在地化
本地的	原生的
枚舉器	列舉元
果凍豆	雷根糖
校園網	校園網路
桌面型	桌上型
標簽頁	分頁
標識符	識別碼
標題欄	標題列
機頂盒	機上盒
橫屏幕	橫螢幕
檢驗位	核對位元
檢驗和	核對和
比特率	位元速率
派生類	衍生類別
流媒體	串流媒體
流密碼	串流加密法
流水線	管線
消息框	訊息方塊
源代碼	原始碼
源文件	原始檔
滾動框	捲動方塊
滾動條	捲軸
滾動欄	捲軸
演示稿	簡報
物理層	實體層
特麗瓏	特麗霓虹
狀態欄	狀態列
用戶名	使用者名稱
用戶框	使用者方塊
用戶組	使用者群組
用戶頁	使用者頁面
發短信	傳簡訊
短視頻	短影音
硬編碼	寫死
移動性	行動性
移動版	行動版
移動端	行動端
程序員	程式設計師
空列表	空串列
系統盤	系統磁碟
終結器	終端子
組合框	組合方塊
組提示	群組提示
組鏈接	塊鏈結
網格線	格線
編輯欄	編輯列
緩沖器	緩衝區
縮略圖	縮圖
聯系人	聯絡人
自定義	自訂
英偉達	輝達
萬維網	全球資訊網
著作權	著作權
虛函數	虛擬函式
虛擬機	虛擬機器
表情包	哏圖
覆選框	核取方塊
覆銅板	銅箔基板
規範化	規格化
視頻檔	視訊檔
視頻軌	視訊軌
解引用	解除參照
解釋器	直譯器
觸摸屏	觸控式螢幕
觸摸板	觸控板
訪問量	瀏覽量
註冊機	序號產生器
註冊表	登錄檔
語義網	語意網
語言包	語言套件
調度器	排程器
調色板	調色盤
讀卡器	讀卡機
貪心法	貪婪法
超極本	超極致筆電
超編程	超程式設計
軟件包	軟體套件
通配符	萬用字元
進程組	行程群組
進程間	行程間
運算符	運算子
過程化	程序化
過程式	程序式
適配器	配接器
選項卡	索引標籤
邏輯門	邏輯閘
采樣率	取樣率
重命名	重新命名
重定向	重新導向
重覆組	重複群
錄像帶	錄影帶
隨機數	亂數
雙通道	雙連結
雲存儲	雲端儲存
雲計算	雲端運算
面向類	類別導向
音頻檔	音訊檔
音頻軌	音訊軌
項目頁	計畫頁
頭文件	標頭檔
類定義	類別定義
類實例	類別實例
類成員	類別成員
類方法	類別方法
類模板	類別模板
類聲明	類別宣告
類變量	類別變數
顯像管	映像管
首選項	偏好設定
高清晰	高解析
點對點	對等
計算機	電腦
過擬合	過度擬合
購物籃	購物車
異常值	離群值
值函數	價值函數
出租車	計程車
西紅柿	番茄
塑料袋	塑膠袋
貝葉斯	貝氏
優勢比	勝算比
正確率	查準率
因特網	網際網路
錨文本	錨點文字
特異度	明確性
民族志	民族誌
置信度	可信度
宏平均	宏觀平均
多模態	多重模態
歸一化	正規化
召回率	查全率
無監督	非監督式
互資訊	交互資訊
假陰性	錯誤負例
真陰性	正確負例
元資訊	詮釋資料
過學習	過適
精確率	正確率
微平均	微觀平均
4位	4位元
8位	8位元
A盤	本機磁碟(A)
B盤	本機磁碟(B)
C盤	本機磁碟(C)
D盤	本機磁碟(D)
E盤	本機磁碟(E)
F盤	本機磁碟(F)
G盤	本機磁碟(G)
H盤	本機磁碟(H)
I盤	本機磁碟(I)
J盤	本機磁碟(J)
K盤	本機磁碟(K)
L盤	本機磁碟(L)
M盤	本機磁碟(M)
N盤	本機磁碟(N)
O盤	本機磁碟(O)
P盤	本機磁碟(P)
Q盤	本機磁碟(Q)
R盤	本機磁碟(R)
S盤	本機磁碟(S)
T盤	本機磁碟(T)
U盤	USB隨身碟
V盤	本機磁碟(V)
W盤	本機磁碟(W)
X盤	本機磁碟(X)
Y盤	本機磁碟(Y)
Z盤	本機磁碟(Z)
丟失	遺失
並發	並行
並行	並列
中端	中階
中級	中階
主存	主記憶體
主板	主機板
主頁	首頁
交互	互動
介質	媒介
令牌	權杖
位串	位元串
位圖	點陣圖
位段	位元欄
低清	低畫質
低端	低階
低級	低階
例程	常式
信息	資訊
信號	訊號
光標	遊標
光盤	光碟
內置	內建
內聯	行內
全局	全域
全屏	全螢幕
全息	全像
全角	全形
共享	共享
兼容	相容
函數	函式
分區	分割區
刷新	重新整理
刻錄	燒錄
前綴	字首
剪切	剪下
創建	建立
加載	載入
匯編	組譯
半角	半形
協作	協同運作
協議	協定
博客	部落格
卸載	解除安裝
反碼	一補數
反饋	回饋
句柄	控制代碼
只寫	唯寫
只讀	唯讀
向導	精靈
回調	回呼
固件	韌體
圖標	圖示
在線	線上
地址	位址
基帶	基頻
基類	基礎類別
堆棧	堆疊
壁紙	桌布
壞道	壞軌
外鍵	外來鍵
多態	多型
子網	子網路
字段	欄位
字符	字元
字節	位元組
字體	字型
存儲	儲存
宏塊	大區塊
定制	客製化
密鑰	金鑰
審核	稽核
寬屏	寬螢幕
寬帶	寬頻
尋址	定址
導入	匯入
導出	匯出
尾註	章節附註
屏幕	螢幕
屏蔽	封鎖
嵌套	巢狀
布爾	布林
帖子	貼文
帶寬	頻寬
常量	常數
幀率	影格率
引用	參照
彩信	多媒體簡訊
後綴	字尾
循環	迴圈
性能	效能
截屏	螢幕擷取
扇區	磁區
打印	列印
托管	代管
批量	批次
拋出	丟擲
指針	指標
按位	按位元
捷威	桀威
掃雷	踩地雷
接口	介面
控件	控制項
推送	推播
插件	外掛程式
搜索	搜尋
撤銷	復原
播客	Podcast
擴展	擴充
改寫	覆寫
散列	雜湊
數組	陣列
文件	檔案
施樂	全錄
日志	紀錄檔
映射	對映
智能	智慧
會話	對談
析構	解構
枚舉	列舉
查找	尋找
查看	檢視
框圖	方塊圖
標清	標準畫質
標頭	檔頭
模塊	模組
權標	符記
死機	當機
死鎖	死結
殺毒	防毒
比特	位元
水印	浮水印
沃森	華生
活鎖	活結
派生	衍生
消息	訊息
測序	定序
渲染	彩現
溢出	溢位
滑塊	滾軸
滾動	捲動
潰客	劊客
激光	雷射
激活	啟用
無損	無失真
照片	相片
營銷	行銷
父類	父類別
獲取	取得
用戶	使用者
異或	互斥或
異步	非同步
發送	傳送
監控	監視
盤符	磁碟機代號
相冊	相簿
短信	簡訊
硬件	硬體
硬盤	硬碟
磁盤	磁碟
磁道	磁軌
示例	範例
程序	程式
空串	空字串
窄帶	窄頻
窗體	表單
端口	埠
算法	演算法
範型	範式
簽名	簽章
粘貼	貼上
組群	群組
綁定	繫結
網吧	網咖
網盤	網路硬碟
網絡	網路
網關	閘道器
線程	執行緒
緩存	快取
縮進	縮排
總線	匯流排
聯系	聯絡
聲卡	音效卡
腳本	指令碼
腳註	註腳
臉譜	臉書
芯片	晶片
菜單	選單
蓋茨	蓋茲
補丁	修補程式
補碼	二補數
覆印	影印
觸屏	觸控螢幕
觸摸	輕觸
訪問	存取
設備	裝置
設置	設定
語句	語句
語義	語意
調度	排程
調用	呼叫
調試	除錯
論壇	論壇
證書	憑證
識別	辨識
變量	變數
質量	品質
賬戶	帳戶
賬號	帳號
身份	身分
軟件	軟體
軟盤	軟碟
轉義	跳脫
遞歸	遞迴
遠程	遠端
郵箱	電子信箱
配置	組態
重啟	重新啟動
重置	重設
重裝	重新安裝
重載	多載
鉤子	勾點
鏈接	連結
鏈表	連結串列
閃存	快閃記憶體
閃迪	新帝
開啟	開啟
隊列	佇列
集成	整合
集群	叢集
音頻	音訊
頁眉	頁首
頁腳	頁尾
頭像	頭貼
類庫	類別館
顯卡	顯示卡
顯存	視訊記憶體
風河	溫瑞爾
高清	高畫質
高級	進階
黑客	駭客
黑屏	黑畫面
默認	預設
鼠標	滑鼠
通過	透過
圖像	影像
生成	產生
合同	合約
噪聲	雜訊
優化	最佳化
復雜	複雜
助手	助理
單詞	單字
文檔	文件
報道	報導
分詞	斷詞
地鐵	捷運
薯片	洋芋片
衛衣	帽T
運營	營運
受眾	目標顧客
網民	網友
航天	航太
煙花	煙火
概率	機率
余弦	餘弦
調優	調整
短語	片語
降維	維度縮減
標簽	標籤
拐點	轉折點
磁片	磁碟
B樹	B-Tree
從句	子句
部件	元件
泛化	普遍化
魯棒	強韌
似然	可能性
返回	回傳
冗余	冗餘
思路	構想
方差	變異數
開源	開放原始碼
聚類	分群
流覽	瀏覽
閾值	門檻值
內網	企業內部網路
進程	程序
哈希	雜湊
尋道	尋軌
插值	內插
頻度	頻率
挖掘	探勘
代詞	代名詞
坐標	座標
點積	內積
海量	巨量
潜在	潛在
關系	關係
幀	影格
